( 3 12 5 8 7 )
( 2 5 3 2 10 )
( 11 7 4 3 0 )
[ 12 8 9 1 ]
testing split_v

( 7 0 3 4 8 12 )

( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )
7 0 3 4 8 12 

( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )
[ 7 0 3 4 8 12 ]

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
11 7 4 3 0 1 

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
[ 11 7 4 3 0 1 ]
testing compose_t

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )
testing compose_h

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )
testing compose_v

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )
testing get_no_of_columns
6
testing get_no_of_rows
4
set_no_of_columns

( 7 0 3 )
( 3 12 5 )
( 2 5 3 )
( 11 7 4 )
set_no_of_rows

( 7 0 3 )
( 3 12 5 )
( 2 5 3 )
resize

( 7 0 3 )
( 3 12 5 )
( 2 5 3 )
kill / reset

testing assign

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )
testing trans

( 7 3 2 11 )
( 0 12 5 7 )
( 3 5 3 4 )
( 4 8 2 3 )
( 8 7 10 0 )
( 12 8 9 1 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 7 3 2 11 )
( 0 12 5 7 )
( 3 5 3 4 )
( 4 8 2 3 )
( 8 7 10 0 )
( 12 8 9 1 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )
diag

( 4 4 4 4 4 4 )
( 4 4 4 4 4 4 )
( 4 4 4 4 4 4 )
( 4 4 4 4 4 4 )

( 4 3 3 3 3 3 )
( 3 4 3 3 3 3 )
( 3 3 4 3 3 3 )
( 3 3 3 4 3 3 )

( 4 3 3 3 3 3 )
( 3 4 3 3 3 3 )
( 3 3 4 3 3 3 )
( 3 3 3 4 3 3 )

( 0 )
( 0 )
( 0 )
( 0 )

is_column_zero
0
1
is_row_zero
0
1
is_matrix_zero
0
1

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 2 1 0 11 10 9 )
( 7 3 2 8 4 4 )
( 5 3 1 0 5 6 )
( 4 3 7 6 12 8 )

( 1 2 3 )
( 4 5 6 )
( 7 8 9 )
( 10 11 12 )
( 13 14 15 )
( 16 17 18 )

( 0 1 2 )
( 0 2 4 )

( 4 3 3 3 3 3 )
( 3 4 3 3 3 3 )
( 3 3 4 3 3 3 )
( 3 3 3 4 3 3 )
[ 7 3 2 11 ][ 7 0 3 4 8 12 ][ 12 8 9 1 ][ 11 7 4 3 0 1 ]testing addition

( 9 1 3 15 18 21 )
( 10 15 7 16 11 12 )
( 7 8 4 2 15 15 )
( 15 10 11 9 12 9 )

( 11 2 3 26 28 30 )
( 17 18 9 24 15 16 )
( 12 11 5 2 20 21 )
( 19 13 18 15 24 17 )

( 13 3 3 37 38 39 )
( 24 21 11 32 19 20 )
( 17 14 6 2 25 27 )
( 23 16 25 21 36 25 )

( 13 3 3 37 38 39 )
( 24 21 11 32 19 20 )
( 17 14 6 2 25 27 )
( 23 16 25 21 36 25 )
testing subtraction

( 9 1 3 15 18 21 )
( 10 15 7 16 11 12 )
( 7 8 4 2 15 15 )
( 15 10 11 9 12 9 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 5 -1 3 -7 -2 3 )
( -4 9 3 0 3 4 )
( -3 2 2 2 5 3 )
( 7 4 -3 -3 -12 -7 )

( 5 -1 3 -7 -2 3 )
( -4 9 3 0 3 4 )
( -3 2 2 2 5 3 )
( 7 4 -3 -3 -12 -7 )
testing negate

( -7 0 -3 -4 -8 -12 )
( -3 -12 -5 -8 -7 -8 )
( -2 -5 -3 -2 -10 -9 )
( -11 -7 -4 -3 0 -1 )

( -7 0 -3 -4 -8 -12 )
( -3 -12 -5 -8 -7 -8 )
( -2 -5 -3 -2 -10 -9 )
( -11 -7 -4 -3 0 -1 )
testing multiplication

( 364 398 432 )
( 385 428 471 )
( 337 368 399 )
( 113 139 165 )

( 364 398 432 )
( 385 428 471 )
( 337 368 399 )
( 113 139 165 )

( 364 398 432 )
( 385 428 471 )
( 337 368 399 )
( 113 139 165 )
testing addition with scalar

( 11 4 7 8 12 16 )
( 7 16 9 12 11 12 )
( 6 9 7 6 14 13 )
( 15 11 8 7 4 5 )

( 15 8 11 12 16 20 )
( 11 20 13 16 15 16 )
( 10 13 11 10 18 17 )
( 19 15 12 11 8 9 )

( 15 8 11 12 16 20 )
( 11 20 13 16 15 16 )
( 10 13 11 10 18 17 )
( 19 15 12 11 8 9 )
testing subtraction with scalar

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 3 -4 -1 0 4 8 )
( -1 8 1 4 3 4 )
( -2 1 -1 -2 6 5 )
( 7 3 0 -1 -4 -3 )

( 3 -4 -1 0 4 8 )
( -1 8 1 4 3 4 )
( -2 1 -1 -2 6 5 )
( 7 3 0 -1 -4 -3 )
testing multiplication with scalar

( 21 0 9 12 24 36 )
( 9 36 15 24 21 24 )
( 6 15 9 6 30 27 )
( 33 21 12 9 0 3 )

( 21 0 9 12 24 36 )
( 9 36 15 24 21 24 )
( 6 15 9 6 30 27 )
( 33 21 12 9 0 3 )

( 21 0 9 12 24 36 )
( 9 36 15 24 21 24 )
( 6 15 9 6 30 27 )
( 33 21 12 9 0 3 )
testing multiplication with array
282 220 219 113 
282 220 219 113 
183 123 86 89 97 137 
183 123 86 89 97 137 
testing multiplication with vector
[ 282 220 219 113 ]
[ 282 220 219 113 ]
[ 183 123 86 89 97 137 ]
[ 183 123 86 89 97 137 ]
testing trace
1056
1056
1056
