( 33 21 12 9 0 3 )

( 21 0 9 12 24 36 )
( 9 36 15 24 21 24 )
( 6 15 9 6 30 27 )
( 33 21 12 9 0 3 )
testing multiplication with array
282 220 219 113 
282 220 219 113 
183 123 86 89 97 137 
183 123 86 89 97 137 
testing multiplication with vector
[ 282 220 219 113 ]
[ 282 220 219 113 ]
[ 183 123 86 89 97 137 ]
[ 183 123 86 89 97 137 ]
testing trace
1056
1056
1056
testing remainder

( -6 0 3 4 -5 -1 )
( 3 -1 5 -5 -6 -5 )
( 2 5 3 2 -3 -4 )
( -2 -6 4 3 0 1 )

( -6 0 3 4 -5 -1 )
( 3 -1 5 -5 -6 -5 )
( 2 5 3 2 -3 -4 )
( -2 -6 4 3 0 1 )

( -6 0 3 4 -5 -1 )
( 3 -1 5 -5 -6 -5 )
( 2 5 3 2 -3 -4 )
( -2 -6 4 3 0 1 )
testing equal/unequal
1
1
1
0
0
0
testing is_column_zero
1
0
testing is_row_zero
1
0
testing is_matrix_zero
1
0
testing max / min
12
12
12
0
0
0
testing min_pos / max_pos
12 0 5
12 0 5
12 0 5
0 0 1
0 0 1
0 0 1
testing min_abs / max_abs
12
12
12
0
0
0
testing min_abs_pos / max_abs_pos
12 0 5
12 0 5
12 0 5
0 0 1
0 0 1
0 0 1
testing hadamard
131071
131071
131071
testing column_norm / row_norm
282
282
282
183
183
183
testing rank
4
4
testing lininr
4 3 2 1 0 
4 3 2 1 0 
testing lininc
4 5 4 3 2 
4 5 4 3 2 
testing RegExpansion

( 1 0 0 0 0 0 )
( 0 1 0 0 0 0 )
( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 1 0 0 0 0 0 )
( 0 1 0 0 0 0 )
( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )
testing adj

( 2232329 1076515 -2995124 -931601 )
( 1076515 2245517 -2982148 -1278766 )
( -2995124 -2982148 5950643 1747847 )
( -931601 -1278766 1747847 1427093 )

( 105147009 0 0 0 )
( 0 105147009 0 0 )
( 0 0 105147009 0 )
( 0 0 0 105147009 )

( 2232329 1076515 -2995124 -931601 )
( 1076515 2245517 -2982148 -1278766 )
( -2995124 -2982148 5950643 1747847 )
( -931601 -1278766 1747847 1427093 )

( 105147009 0 0 0 )
( 0 105147009 0 0 )
( 0 0 105147009 0 )
( 0 0 0 105147009 )
testing latticedet / latticedet2
9
9
9
9
9
9
testing det
105147009
105147009
105147009
charpoly
105147009 -11855582 208853 -1056 1 
105147009 -11855582 208853 -1056 1 
testing hnf_simple

( 0 0 3 1 1 1 )
( 0 0 0 1 0 0 )
( 0 0 0 0 1 0 )
( 0 0 0 0 0 1 )

( 0 0 3 1 1 1 )
( 0 0 0 1 0 0 )
( 0 0 0 0 1 0 )
( 0 0 0 0 0 1 )

( 0 0 3 1 1 1 )
( 0 0 0 1 0 0 )
( 0 0 0 0 1 0 )
( 0 0 0 0 0 1 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 0 0 3 1 1 1 )
( 0 0 0 1 0 0 )
( 0 0 0 0 1 0 )
( 0 0 0 0 0 1 )
testing hnf_havas

( 0 0 3 1 1 1 )
( 0 0 0 1 0 0 )
( 0 0 0 0 1 0 )
( 0 0 0 0 0 1 )

( 0 0 3 1 1 1 )
( 0 0 0 1 0 0 )
( 0 0 0 0 1 0 )
( 0 0 0 0 0 1 )

( 0 0 3 1 1 1 )
( 0 0 0 1 0 0 )
( 0 0 0 0 1 0 )
( 0 0 0 0 0 1 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 0 0 3 1 1 1 )
( 0 0 0 1 0 0 )
( 0 0 0 0 1 0 )
( 0 0 0 0 0 1 )
testing hnfmod_dkt

( 0 0 3 1 1 1 )
( 0 0 0 1 0 0 )
( 0 0 0 0 1 0 )
( 0 0 0 0 0 1 )

( 0 0 3 1 1 1 )
( 0 0 0 1 0 0 )
( 0 0 0 0 1 0 )
( 0 0 0 0 0 1 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )
testing hnfmod_cohen

( 0 0 3 1 1 1 )
( 0 0 0 1 0 0 )
( 0 0 0 0 1 0 )
( 0 0 0 0 0 1 )

( 0 0 3 1 1 1 )
( 0 0 0 1 0 0 )
( 0 0 0 0 1 0 )
( 0 0 0 0 0 1 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )
testing hnfmod_mueller

( 0 0 3 1 1 1 )
( 0 0 0 1 0 0 )
( 0 0 0 0 1 0 )
( 0 0 0 0 0 1 )

( 0 0 3 1 1 1 )
( 0 0 0 1 0 0 )
( 0 0 0 0 1 0 )
( 0 0 0 0 0 1 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 0 0 3 1 1 1 )
( 0 0 0 1 0 0 )
( 0 0 0 0 1 0 )
( 0 0 0 0 0 1 )
testing kernel / kernel2

( -128 3 )
( -45 3 )
( 532 -15 )
( -178 2 )
( -192 2 )
( 129 0 )

( -128 3 )
( -45 3 )
( 532 -15 )
( -178 2 )
( -192 2 )
( 129 0 )

( -128 3 )
( -45 3 )
( 532 -15 )
( -178 2 )
( -192 2 )
( 129 0 )

( -128 3 )
( -45 3 )
( 532 -15 )
( -178 2 )
( -192 2 )
( 129 0 )
testing reginvimage / reginvimage2

( -6701761 -6318301 -7363301 3064237 474518 -114059 )
( -2154155 -4969676 -7442476 2459245 -10508714 -1050257 )
( 9879319 11153902 12221276 -5146274 8847547 1200214 )
( 3633043 4756921 9179966 -1323909 11433277 933817 )
( 105147009 105147009 105147009 11683001 105147009 11683001 )

( -6701761 -6318301 -7363301 3064237 474518 -114059 )
( -2154155 -4969676 -7442476 2459245 -10508714 -1050257 )
( 9879319 11153902 12221276 -5146274 8847547 1200214 )
( 3633043 4756921 9179966 -1323909 11433277 933817 )
( 105147009 105147009 105147009 11683001 105147009 11683001 )

( -6701761 -6318301 -7363301 3064237 474518 -114059 )
( -2154155 -4969676 -7442476 2459245 -10508714 -1050257 )
( 9879319 11153902 12221276 -5146274 8847547 1200214 )
( 3633043 4756921 9179966 -1323909 11433277 933817 )
( 105147009 105147009 105147009 11683001 105147009 11683001 )

( -6701761 -6318301 -7363301 3064237 474518 -114059 )
( -2154155 -4969676 -7442476 2459245 -10508714 -1050257 )
( 9879319 11153902 12221276 -5146274 8847547 1200214 )
( 3633043 4756921 9179966 -1323909 11433277 933817 )
( 105147009 105147009 105147009 11683001 105147009 11683001 )
testing image

( 3 1 1 1 )
( 0 1 0 0 )
( 0 0 1 0 )
( 0 0 0 1 )

( 3 1 1 1 )
( 0 1 0 0 )
( 0 0 1 0 )
( 0 0 0 1 )

( 3 1 1 1 )
( 0 1 0 0 )
( 0 0 1 0 )
( 0 0 0 1 )

( 3 1 1 1 )
( 0 1 0 0 )
( 0 0 1 0 )
( 0 0 0 1 )
testing invimage

( -128 3 17 )
( -45 3 -11 )
( 532 -15 -27 )
( -178 2 34 )
( -192 2 48 )
( 129 0 -44 )

( -128 3 17 )
( -45 3 -11 )
( 532 -15 -27 )
( -178 2 34 )
( -192 2 48 )
( 129 0 -44 )
testing solve

( -128 3 17 )
( -45 3 -11 )
( 532 -15 -27 )
( -178 2 34 )
( -192 2 48 )
( 129 0 -44 )

( -128 3 17 )
( -45 3 -11 )
( 532 -15 -27 )
( -178 2 34 )
( -192 2 48 )
( 129 0 -44 )
testing snf_hartley

( 1 0 0 0 0 0 )
( 0 1 0 0 0 0 )
( 0 0 1 0 0 0 )
( 0 0 0 3 0 0 )

( 1 0 0 0 0 0 )
( 0 1 0 0 0 0 )
( 0 0 1 0 0 0 )
( 0 0 0 3 0 0 )

( 1 0 0 0 0 0 )
( 0 1 0 0 0 0 )
( 0 0 1 0 0 0 )
( 0 0 0 3 0 0 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 1 0 0 0 0 0 )
( 0 1 0 0 0 0 )
( 0 0 1 0 0 0 )
( 0 0 0 3 0 0 )
testing snf_simple

( 1 0 0 0 0 0 )
( 0 1 0 0 0 0 )
( 0 0 1 0 0 0 )
( 0 0 0 3 0 0 )

( 1 0 0 0 0 0 )
( 0 1 0 0 0 0 )
( 0 0 1 0 0 0 )
( 0 0 0 3 0 0 )

( 1 0 0 0 0 0 )
( 0 1 0 0 0 0 )
( 0 0 1 0 0 0 )
( 0 0 0 3 0 0 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 1 0 0 0 0 0 )
( 0 1 0 0 0 0 )
( 0 0 1 0 0 0 )
( 0 0 0 3 0 0 )
testing snf_havas

( 1 0 0 0 0 0 )
( 0 1 0 0 0 0 )
( 0 0 1 0 0 0 )
( 0 0 0 3 0 0 )

( 1 0 0 0 0 0 )
( 0 1 0 0 0 0 )
( 0 0 1 0 0 0 )
( 0 0 0 3 0 0 )

( 1 0 0 0 0 0 )
( 0 1 0 0 0 0 )
( 0 0 1 0 0 0 )
( 0 0 0 3 0 0 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 1 0 0 0 0 0 )
( 0 1 0 0 0 0 )
( 0 0 1 0 0 0 )
( 0 0 0 3 0 0 )
testing snf_mult

( 1 0 0 0 0 0 )
( 0 1 0 0 0 0 )
( 0 0 1 0 0 0 )
( 0 0 0 3 0 0 )

( 1 0 0 0 0 0 )
( 0 1 0 0 0 0 )
( 0 0 1 0 0 0 )
( 0 0 0 3 0 0 )

( 1 0 0 0 0 0 )
( 0 1 0 0 0 0 )
( 0 0 1 0 0 0 )
( 0 0 0 3 0 0 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 1 0 0 0 0 0 )
( 0 1 0 0 0 0 )
( 0 0 1 0 0 0 )
( 0 0 0 3 0 0 )
testing snf_add

( 1 0 0 0 0 0 )
( 0 1 0 0 0 0 )
( 0 0 1 0 0 0 )
( 0 0 0 3 0 0 )

( 1 0 0 0 0 0 )
( 0 1 0 0 0 0 )
( 0 0 1 0 0 0 )
( 0 0 0 3 0 0 )

( 1 0 0 0 0 0 )
( 0 1 0 0 0 0 )
( 0 0 1 0 0 0 )
( 0 0 0 3 0 0 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 1 0 0 0 0 0 )
( 0 1 0 0 0 0 )
( 0 0 1 0 0 0 )
( 0 0 0 3 0 0 )
testing snf_new

( 1 0 0 0 0 0 )
( 0 1 0 0 0 0 )
( 0 0 1 0 0 0 )
( 0 0 0 3 0 0 )

( 1 0 0 0 0 0 )
( 0 1 0 0 0 0 )
( 0 0 1 0 0 0 )
( 0 0 0 3 0 0 )

( 1 0 0 0 0 0 )
( 0 1 0 0 0 0 )
( 0 0 1 0 0 0 )
( 0 0 0 3 0 0 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 1 0 0 0 0 0 )
( 0 1 0 0 0 0 )
( 0 0 1 0 0 0 )
( 0 0 0 3 0 0 )
testing snfmod_dkt

( 1 0 0 0 0 0 )
( 0 1 0 0 0 0 )
( 0 0 1 0 0 0 )
( 0 0 0 3 0 0 )

( 1 0 0 0 0 0 )
( 0 1 0 0 0 0 )
( 0 0 1 0 0 0 )
( 0 0 0 3 0 0 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )
testing snfmod_cohen

( 1 0 0 0 0 0 )
( 0 1 0 0 0 0 )
( 0 0 1 0 0 0 )
( 0 0 0 3 0 0 )

( 1 0 0 0 0 0 )
( 0 1 0 0 0 0 )
( 0 0 1 0 0 0 )
( 0 0 0 3 0 0 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )

( 7 0 3 4 8 12 )
( 3 12 5 8 7 8 )
( 2 5 3 2 10 9 )
( 11 7 4 3 0 1 )
